accession,description,length,masked Ns,masked Ns %,custom-25 Ns,custom-25 Ns %,masked custom-25 Ns,masked custom-25 Ns %,dev-25 Ns,dev-25 Ns %,masked dev-25 Ns,masked dev-25 Ns %,vsl-25 Ns,vsl-25 Ns %,masked vsl-25 Ns,masked vsl-25 Ns %,custom-50 Ns,custom-50 Ns %,masked custom-50 Ns,masked custom-50 Ns %,dev-50 Ns,dev-50 Ns %,masked dev-50 Ns,masked dev-50 Ns %,vsl-50 Ns,vsl-50 Ns %,masked vsl-50 Ns,masked vsl-50 Ns %,custom-75 Ns,custom-75 Ns %,masked custom-75 Ns,masked custom-75 Ns %,dev-75 Ns,dev-75 Ns %,masked dev-75 Ns,masked dev-75 Ns %,vsl-75 Ns,vsl-75 Ns %,masked vsl-75 Ns,masked vsl-75 Ns %,custom-100 Ns,custom-100 Ns %,masked custom-100 Ns,masked custom-100 Ns %,dev-100 Ns,dev-100 Ns %,masked dev-100 Ns,masked dev-100 Ns %,vsl-100 Ns,vsl-100 Ns %,masked vsl-100 Ns,masked vsl-100 Ns %
NC_049440.1,Salmonella phage SenALZ1  complete genome,154811,391,.25,1474,.95,1813,1.17,539,.34,881,.56,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25,0,0,391,.25
NC_049443.1,UNVERIFIED: Salmonella phage SeSz-1  complete genome,155297,307,.19,1645,1.05,1952,1.25,613,.39,920,.59,49,.03,356,.22,99,.06,406,.26,99,.06,406,.26,0,0,307,.19,0,0,307,.19,0,0,307,.19,0,0,307,.19,0,0,307,.19,0,0,307,.19,0,0,307,.19
NC_049458.1,Salmonella phage SS9  complete genome,156329,306,.19,1449,.92,1706,1.09,662,.42,919,.58,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19,0,0,306,.19
NC_049459.1,Salmonella phage SW9  complete genome,31123,0,0,320,1.02,0,0,197,.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_049460.1,Salmonella phage SI7  complete genome,30164,0,0,49,.16,0,0,49,.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_049495.1,Salmonella phage Se-B  complete genome,158087,217,.13,1401,.88,1618,1.02,613,.38,830,.52,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13,0,0,217,.13
NC_049496.1,Salmonella phage Se-G  complete genome,158892,593,.37,1620,1.01,2163,1.36,589,.37,1133,.71,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37,0,0,593,.37
NC_049497.1,Salmonella phage Se-J  complete genome,160400,334,.20,1423,.88,1757,1.09,760,.47,1094,.68,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20,0,0,334,.20
NC_049499.1,Salmonella phage rabagast  complete genome,143249,232,.16,1375,.95,1602,1.11,687,.47,919,.64,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16,0,0,232,.16
NC_049500.1,Salmonella phage heyday  complete genome,144232,323,.22,1204,.83,1423,.98,540,.37,764,.52,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22,0,0,323,.22
NC_049501.1,Salmonella phage allotria  complete genome,151015,493,.32,1056,.69,1549,1.02,490,.32,983,.65,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32,0,0,493,.32
NC_049502.1,Salmonella phage bering  complete genome,156130,379,.24,1669,1.06,1998,1.27,711,.45,1041,.66,49,.03,379,.24,149,.09,379,.24,99,.06,379,.24,149,.09,379,.24,149,.09,379,.24,0,0,379,.24,0,0,379,.24,299,.19,379,.24,0,0,379,.24,0,0,379,.24
NC_049503.1,Salmonella phage aagejoakim  complete genome,156801,161,.10,1399,.89,1560,.99,540,.34,701,.44,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10,0,0,161,.10
NC_049504.1,Salmonella phage dinky  complete genome,157254,572,.36,1179,.74,1652,1.05,466,.29,989,.62,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36,0,0,572,.36
NC_049505.1,Salmonella phage barely  complete genome,157920,296,.18,1326,.83,1622,1.02,564,.35,860,.54,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18,0,0,296,.18
NC_049506.1,Salmonella phage moki  complete genome,158230,538,.34,1448,.91,1986,1.25,613,.38,1151,.72,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34,0,0,538,.34
NC_049507.1,Salmonella phage pertopsoe  complete genome,158905,468,.29,1277,.80,1745,1.09,491,.30,959,.60,49,.03,517,.32,149,.09,617,.38,0,0,468,.29,0,0,468,.29,0,0,468,.29,0,0,468,.29,0,0,468,.29,0,0,468,.29,0,0,468,.29,0,0,468,.29
NC_049508.1,Salmonella phage maane  complete genome,159128,352,.22,1448,.90,1800,1.13,784,.49,1136,.71,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22,0,0,352,.22
NC_049509.1,Salmonella phage P46FS4  complete genome,158706,163,.10,834,.52,997,.62,466,.29,629,.39,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10,0,0,163,.10
NC_049512.1,Salmonella phage SE14  complete genome,152926,514,.33,1251,.81,1765,1.15,490,.32,1004,.65,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33,0,0,514,.33
NC_049821.1,Salmonella phage slyngel  complete genome,51048,181,.35,589,1.15,721,1.41,147,.28,279,.54,74,.14,255,.49,149,.29,330,.64,0,0,181,.35,99,.19,280,.54,224,.43,405,.79,0,0,181,.35,0,0,181,.35,0,0,181,.35,0,0,181,.35,0,0,181,.35
NC_049850.1,Burkholderia phage BcepSaruman  complete genome,263735,1298,.49,541,.20,1617,.61,615,.23,1617,.61,49,.01,1298,.49,349,.13,1298,.49,448,.16,1298,.49,99,.03,1298,.49,374,.14,1298,.49,523,.19,1441,.54,0,0,1298,.49,0,0,1298,.49,399,.15,1298,.49,0,0,1298,.49
NC_049851.1,Burkholderia phage BcepSauron  complete genome,262653,1381,.52,912,.34,1750,.66,814,.30,1676,.63,172,.06,1381,.52,298,.11,1381,.52,496,.18,1480,.56,198,.07,1381,.52,374,.14,1381,.52,374,.14,1381,.52,0,0,1381,.52,299,.11,1381,.52,499,.18,1381,.52,0,0,1381,.52
NC_052990.1,Salmonella phage Season12  complete genome,59047,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21,0,0,128,.21
NC_052993.1,Salmonella phage ER19  complete genome,58344,152,.26,98,.16,201,.34,98,.16,201,.34,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26,0,0,152,.26
NC_052994.1,Salmonella phage BPS1  complete genome,58852,93,.15,172,.29,265,.45,123,.20,216,.36,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15
NC_052995.1,Salmonella phage BPS2  complete genome,58526,93,.15,172,.29,265,.45,123,.21,216,.36,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15
NC_052996.1,Salmonella phage BPS4  complete genome,58529,93,.15,172,.29,265,.45,98,.16,191,.32,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15,0,0,93,.15
NC_052997.1,Salmonella phage ST-118  complete genome,59106,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14,0,0,85,.14
NC_052998.1,Salmonella phage ST-374  complete genome,59934,50,.08,98,.16,99,.16,98,.16,99,.16,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08,0,0,50,.08
NC_052999.1,Salmonella phage ER24  complete genome,60438,47,.07,221,.36,268,.44,147,.24,194,.32,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07,0,0,47,.07
NC_053000.1,UNVERIFIED: Salmonella phage SeWh-1  complete genome,59878,95,.15,123,.20,218,.36,123,.20,218,.36,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15
NC_053001.1,UNVERIFIED: Salmonella phage SeZq-1  complete genome,60188,95,.15,98,.16,193,.32,98,.16,193,.32,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15,0,0,95,.15
NC_053003.1,Salmonella phage vB SalS ABTNLsp1  complete genome,58922,103,.17,245,.41,348,.59,147,.24,250,.42,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17
NC_053004.1,Salmonella phage TS13  complete genome,59168,195,.32,98,.16,293,.49,98,.16,293,.49,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32,0,0,195,.32
NC_053006.1,Salmonella phage ER3  complete genome,58971,199,.33,172,.29,371,.62,74,.12,273,.46,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33,0,0,199,.33
NC_053007.1,Salmonella phage ER6  complete genome,58872,98,.16,49,.08,147,.24,49,.08,147,.24,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16,0,0,98,.16
